,Average.halting.duration,Estimated.distance.moved,Estimated.duration.halting,Estimated.duration.halting..duration...180.,Estimated.duration.halting..180....duration...1500.,Estimated.duration.halting..duration....1500.,Estimated.duration.moving,Estimated.duration.moving..duration...10.,Estimated.duration.moving..10....duration...50.,Estimated.duration.moving..duration....50.,Estimated.duration.moving..velocity...0.2.,Estimated.duration.moving..0.2....velocity...0.4.,Estimated.duration.moving..velocity....0.4.,Halt.frequency,Halt.frequency..duration...180.,Halt.frequency..180....duration...1500.,Halt.frequency..duration....1500.,Movement.frequency,Movement.frequency..duration...10.,Movement.frequency..10....duration...50.,Movement.frequency..duration....50.,Movement.frequency..velocity...0.2.,Movement.frequency..0.2....velocity...0.4.,Movement.frequency..velocity....0.4.,Ratio.halting.to.detection.duration,Ratio.movement.to.detection.duration,Ratio.movement.to.halting.duration
Dim_20,-0.03795929936543421,0.020825756443663544,-0.05558979417498574,0.05839342190961268,0.030193614572864957,-0.06678614577074174,0.057577581844537526,0.02814314307087306,0.03767662516776857,0.05316650114517589,0.09310592906723918,-0.018763193161518674,-0.00825892707452754,0.03259287137344307,0.03202144417357693,0.04158793225309609,-0.06574071231218143,0.03155641039594241,0.021699751224069676,0.045345881915637765,0.053777559950285624,0.04786838119448224,-0.03175654913188915,0.016676951373900444,-0.054941246233251556,0.05706406644646814,0.0301974088869554
Dim_21,-0.01167609248850849,0.011162147163918976,-0.027546883852063837,0.025503350454035498,0.008319403634921336,-0.027054159000966756,0.026848403039711605,0.0006468563279198157,0.027988460086909077,0.02201228401109364,0.041995996242635156,-0.009930093245723082,0.0031130348204200598,-0.0024400401295874992,-0.002783035767791776,0.018117558220175398,-0.01332345617337272,-0.0018515685091385536,-0.008789629722803304,0.03389104124730303,0.022792103186790907,0.005684683761951332,0.002220334263811066,-0.010598619321207712,-0.027360637530147468,0.02658266491157033,0.005538850948091336
Dim_22,0.04115663015268331,0.0038123394251843913,0.0043086167559335834,0.010045323019254464,-0.02915191081393826,0.020262781073825845,-0.0033556918580488326,-0.033667014097327,0.01629662742925852,-0.005826470953344678,-0.01219345483065124,0.0019162871776010216,0.021053400490444307,-0.028042056860358024,-0.027491651097627575,-0.02791227486690676,0.024949132408977927,-0.02973643979900122,-0.033403383767954466,0.01656168173582995,0.0022307864329727586,-0.028616202798152853,0.008710424154752934,-0.03089397506270537,0.004037938727868561,-0.0033793496273856797,-0.008507187005942985
Dim_23,-0.001433673087043201,0.017271771577627878,-0.025646937284220444,0.02108109570913559,0.025491504942470128,-0.0374565158396348,0.02603894063641536,-0.0041272738858913124,0.01974142793767415,0.026360452821322645,0.03574793493797431,-0.00746070100880725,0.015101332860950382,-0.007473788530159877,-0.008188666527185487,0.04354185253794391,-0.04517961480771507,-0.00747161506571606,-0.012995638491181093,0.024508567694230356,0.02095653084618664,0.0015835292005781914,-0.01516212473922425,-0.014866906125353206,-0.026077326040379756,0.02641321727226549,0.01687465301162942
Dim_24,0.005849884561609791,0.002195421332466875,-0.0005656998386867612,-0.007886669414934112,0.010140082561353856,-0.005186458858860777,-0.0010608027514911636,-0.02808876884657897,-0.004917056039236688,0.007423180989922623,-0.002842004639201449,-0.0028253306870494313,0.01005403289008018,-0.035904901128721765,-0.036619989155038155,0.031207838628721268,-0.0005850348987020031,-0.034498571966761704,-0.03501428213804204,-0.00056142816613281,-0.006774434307615847,-0.03178582653608732,-0.005909047727128952,-0.03490135991397431,-0.0009272605817080283,-0.000797714428465375,-0.012219683781740952
Dim_25,-0.02405230135694045,0.02480507191103608,-0.045562061268406916,0.05746935912450497,0.01986303128162734,-0.054265158975087296,0.04641064358457857,0.02310804643316529,0.04360392401856088,0.03569661703981065,0.0692316030928536,-0.019874499251313203,0.02171154726527011,0.023762847176073798,0.022971134436061132,0.04881359730027827,-0.0591040471049416,0.0230475846235795,0.013220748566974546,0.05064687239413187,0.037853042320776534,0.037096435440661164,-0.022815326177842557,0.009735998630757194,-0.04575009483660382,0.04629968980650837,0.025634391595594806
Dim_26,0.00669815541963446,-0.00482937136671012,0.0023910008959436104,0.0024734167179143035,-0.005957186990424069,0.004691500616685906,-0.0030373333283183457,-0.037130183382573685,0.013251238479658643,-0.0029888541250294993,-0.0008369841298647732,-0.010224119903193437,0.009036572796743036,-0.03967814291244478,-0.03997618917795805,0.009736620720753037,0.015409176395710057,-0.0404708592893589,-0.04365518357214313,0.014632254058276747,-0.00512495301326258,-0.03357023662260697,-0.009978531252525163,-0.04465413195033914,0.0023969438494727026,-0.0031982191054436716,-0.0070176416359013175
Dim_27,0.009591735052301945,-0.007254032359148967,0.010501678381126874,0.0004347776544306671,-0.0008015953391024786,0.00523730035632376,-0.011557450916458345,-0.03165017825960797,-0.0003024625214571253,-0.008748542242483557,-0.009070038379295256,-0.022742888661532828,0.022032069831750555,-0.03668425286883507,-0.03721670279945198,0.02139756223041853,0.0074209610160068116,-0.0364024187253112,-0.037059406052786355,0.005007734958823229,-0.017921030029564078,-0.031671678442943496,-0.019460783804044902,-0.03683666288808035,0.010162341778696259,-0.011436601566248398,-0.020217200767042243
Dim_28,-0.026574497303349456,0.02054560661489856,-0.045023009479637145,0.06100421098735723,0.017535449682059386,-0.053452107896007815,0.04615698339120795,0.02935758979369396,0.03985081544752346,0.03595567490930883,0.07161842990062603,-0.019029782706460004,0.011087072246152836,0.028776598833997018,0.027803592423584426,0.05323846174415532,-0.05160504685200545,0.028357248872539435,0.019570177577332523,0.047914415563519594,0.031487050441899346,0.0436468625750346,-0.030227017199455884,0.014553646934586143,-0.0449293222734217,0.04582805457684945,0.018374578055755382
Dim_29,0.03412082118881863,0.019563431611443024,-0.008151626230221755,0.014321126263644828,-0.02235001733072859,0.008149780403906364,0.008648754692731004,-0.030011282804424035,0.01573370701466904,0.010244885850944437,-0.008175271811970631,0.02245191045730536,0.021923208204037332,-0.026360358867982575,-0.02554189854692849,-0.03492255899133123,0.013303034925395018,-0.027370883150232183,-0.03194928492534489,0.016592474469859668,0.016144904984858658,-0.028215164667591584,0.030043337972678393,-0.02981356613633962,-0.008056876633474572,0.008583525822916022,0.004428788586198437
Dim_30,-0.012469160827991805,0.022615066196203282,-0.036388833941411514,0.04199913749387315,0.013437590638960491,-0.04026795090003923,0.03661090089901581,0.0030363401032679305,0.043283116946774045,0.02680412400249873,0.05296342495857235,-0.01778455348076924,0.02665986093150193,0.003524951768651706,0.0031902879072214316,0.028309035213989454,-0.04729881005758964,0.003093648158135914,-0.00663112816795854,0.0475950904362932,0.03427680763555052,0.01393800119802575,-0.00749727561300146,-0.008049909078835824,-0.03683035539524747,0.036786400298525514,0.021752953172607326
Dim_31,0.02673753805919891,0.009634835257498833,-0.00036326655964574126,0.01633212051472163,-0.010848725230110937,0.0025258354174856334,0.0004555087328314081,-0.033133448383028063,0.019168149207406678,-0.0022123256748123534,-0.009398725452966246,8.679821483375955e-05,0.032697781080742325,-0.0330242220899448,-0.03296486880071112,-0.0021375080467227786,0.006681640509759036,-0.033759381427104496,-0.03822162030149816,0.02232417325662444,-0.0010011991732207489,-0.030644049333808765,0.008113883228613906,-0.03686899836020036,-0.000785158907119808,0.0005837145552186051,-0.010156483171068284
Dim_32,0.006551885960040199,0.02278063269395698,-0.031435895706329195,0.01619243029621428,0.01990356612967587,-0.03435863630793205,0.031651640540009206,-0.008739826595904943,0.015938976131429743,0.03717370135478747,0.040155879758790376,-0.0013347767070955503,0.014022361692015008,-0.011233135161326811,-0.011788166023310169,0.03421383432207252,-0.03507820818184544,-0.010956783235205492,-0.01640075314751133,0.02007144457204318,0.028071123683283475,-0.0024884685346860456,-0.012106150467839027,-0.018014702968779342,-0.03162825241963211,0.031862671196067054,0.020143755935478923
Dim_33,-0.016508069056453,0.021220608727108778,-0.03855831312890614,0.05683306765933863,0.008585809017165007,-0.04251548221164376,0.03887213917723077,0.005181268552606101,0.04100857450478124,0.0306642311481887,0.06045755573874304,-0.025830696376143946,0.028067142900260477,0.0040480702619514015,0.003416580636958886,0.03954761024316675,-0.04577172971892751,0.0032716209315512617,-0.006480062748130615,0.050035779483380255,0.029334078708358146,0.019499065370760512,-0.028960099634758,-0.010547502328872166,-0.038593032216021644,0.038610396004688144,0.02041503624692364
Dim_34,0.006905630215639686,0.020665143486209153,-0.026262667795724694,0.021052929596017123,0.030263965996009945,-0.04126153507499166,0.02678000597721734,-0.013563078838439,0.0275810653996861,0.02530428747249309,0.032091408393229826,-0.0007305705431100108,0.017258998009593754,-0.01696085384978886,-0.017412534795757814,0.034202652149026,-0.04650705958344691,-0.017094961463178265,-0.02424598869320085,0.0317140889128341,0.02384792043269473,-0.00892195989330261,0.0005935062930103297,-0.02550663352959309,-0.026415834373337423,0.026959105681130635,0.016296646590624825
Dim_35,0.015742591501623146,0.02451560423298903,-0.0182977686237671,0.020867331782007073,-0.020268892120116618,-0.00015579673429632433,0.017965424791555537,-0.019440164025425175,0.013667638343933019,0.021862670743652193,0.0016042335884952617,0.031760233189213075,0.013743804594182969,-0.01771920284191408,-0.017265838416031257,-0.02046160321908739,0.011602067305980453,-0.018522208502569196,-0.022815537759796695,0.013936372808963877,0.02189310439573448,-0.018248792451784696,0.03083487379470176,-0.02279820705754853,-0.018031587599010232,0.017864710089091927,0.008283582449448483
Dim_36,-0.020350277852844056,0.021533790742980875,-0.03913642760455982,0.042115763017933655,0.028075820017552676,-0.052396509970989005,0.04001209267021296,0.010445263361787896,0.03151646016772311,0.036131736964104724,0.05928269090594368,-0.014996693023206841,0.01585713335787874,0.010839897027876265,0.009968591190463784,0.05341791229017588,-0.06062634411917002,0.010208118226769734,0.002357110131207758,0.03709328240160781,0.034046978652058496,0.023058240954475246,-0.026021109983359606,-0.0006160097781633399,-0.03937040195036894,0.04018118658994264,0.023047479356345556
Dim_37,-0.007989158600373327,0.024149225224379744,-0.025807333709252537,0.03494037573338673,0.018094673758233443,-0.03658530392285854,0.02428133020355797,-0.0014822446994919097,0.021631025132787855,0.022333562884157093,0.022331519247789863,0.0013220115707303275,0.03394019184067218,-0.007806992584198252,-0.00884903868807414,0.051883881351221496,-0.030612332182405038,-0.007185233336764827,-0.012533654776191719,0.024495850708548397,0.018598199367250174,-0.0007871283434392101,0.006504430618808568,-0.015088662301794724,-0.02586077223236697,0.024126759774957103,0.007378232060392608
Dim_38,0.02293594549835516,0.022759300617365443,-0.018027632266733134,0.010959216528195601,0.011451948368161598,-0.02027900098870436,0.017936283958408225,-0.027534145631413147,0.024778962701036602,0.0176967174238116,0.008914038323987145,0.014712216663760751,0.0230307659517421,-0.03046941060771477,-0.030542241478230703,0.010653554983503602,-0.01716857343846107,-0.030340570958151108,-0.0364024642001104,0.02568386710781935,0.015807159473057133,-0.02708667259571095,0.020635312435469715,-0.0357510641705583,-0.0184649835608683,0.018240275426713783,0.008604431164099511
Dim_39,0.02642245057245892,0.01374108795815346,-0.0037699898664835937,0.008030724210205432,-0.026583913002247012,0.015338623923712612,0.0035987049818434072,-0.02385238149042977,0.009676186685770314,0.005127066557488882,-0.014202809773541854,0.02744236435866701,0.009087780482991898,-0.02395649198518991,-0.023249102887979923,-0.03521722694601568,0.027394722268305336,-0.024303942877743148,-0.026943768523825382,0.008951499498625441,0.006860088669410143,-0.025996361974733564,0.03335697491519429,-0.026482276465138455,-0.0034407590840603644,0.0033921807907466564,-0.0022619946247744104
Dim_40,-0.024975123183042437,0.02696378602447603,-0.05012893628110198,0.06293791774217578,0.02335601831811759,-0.0607210625431548,0.05131779403559427,0.02138637856757908,0.04718233618672028,0.04095062132530948,0.0759474420063409,-0.018684506174001143,0.019543513715160166,0.024967413244532576,0.02425166417244682,0.04893696979541181,-0.06908288822399693,0.02382832585811916,0.013039462922226012,0.05278240607355002,0.04714253619899667,0.03829095238119095,-0.021607137299034712,0.009823967674752266,-0.05028055420924986,0.05124783220036832,0.02921574556166656
Dim_41,0.0004682051097728355,0.02143074463708076,-0.01715605321149442,-0.01878990921080096,0.005425293965614573,-0.005690685234806947,0.014338338318159631,-0.020893551109265364,-0.0010738130965375426,0.02504361664016659,-0.006530428524666032,0.04446925380357107,-0.0008671250231863415,-0.03335490366862606,-0.03391674579732073,0.022475027539591574,0.007118723614045723,-0.030335018266860574,-0.03219712499058031,0.0008397365012402309,0.011085875490255123,-0.032843526798340766,0.04181673349403457,-0.03266459957081358,-0.017348085655680544,0.014588575086820654,0.006051427222539675
Dim_42,-0.04250588838200937,0.03689728947824413,-0.05371471212781413,0.06854997631854245,0.004922892194151477,-0.050542403688633566,0.05301303379549074,0.02706465587328321,0.040157717605712163,0.04577603914463241,0.06653858981231536,-0.007076661576237797,0.03531798011698814,0.023406067608068428,0.02262687790706441,0.04695267859634415,-0.05483545730365903,0.023836002077003086,0.013693120178911937,0.050261115761938285,0.043537746754029355,0.03701489829017272,-0.009730615279786012,0.009354562201172737,-0.05375200102389224,0.05282691073746236,0.029776834955677792
Dim_43,0.017468932074283985,0.014440593364781278,-0.014893806577157104,0.02891356638653982,-0.016833027068403988,-0.003779861192985851,0.015872338592432637,-0.03218207192386848,0.030843117475800284,0.012644777007059058,0.010686262031744605,0.009108989598626709,0.018865563604188142,-0.02382686343187222,-0.023484498170565343,-0.012534490539004033,0.0020071782887994953,-0.026415500654544705,-0.03361099830670264,0.030466634959715553,0.02307611652771229,-0.02082059714309654,0.010087344722492866,-0.03299536211181159,-0.014838520159421859,0.015687706005487786,0.007257316416705736
Dim_44,0.025228555404787682,0.018037602231861672,-0.00755518199863042,0.0008091717840704395,-0.02291171041707696,0.01325631950274286,0.007192304015546158,-0.022774116027495905,0.004391749845807144,0.012672422440425355,-0.012521936807290518,0.03501599869567432,0.004988654924747691,-0.02485459448587929,-0.024259072856323113,-0.030565477210386053,0.026979679642462565,-0.024323941319624336,-0.026562676581334467,0.0047461917570972125,0.010450834752818883,-0.02762597830479326,0.039316002138685996,-0.025627992608736605,-0.0072510142082463655,0.007085447331002944,-0.0024209398296085437
Dim_45,0.024266719611498542,0.02679879663044219,-0.0221671583179584,0.029089623416412923,-0.030682612966768316,0.003102259960556541,0.02296818430096266,-0.01731140367277019,0.01910127182555144,0.025399869646373516,0.012110266413899423,0.02215075693711363,0.02072891236082055,-0.014420242004891115,-0.013542114825597324,-0.03810978286482459,0.013162435888600506,-0.015359064360084492,-0.021214896622655598,0.021591106609368242,0.028573897276675225,-0.013366510275505708,0.0252630448929746,-0.02083702451468223,-0.021784944511134583,0.022644941063578894,0.011269352208826983
Dim_46,-0.02939311243247736,0.034143591514291846,-0.04036547200091394,0.04616708432168977,0.011180969654735593,-0.041772386191598496,0.03877851570187815,0.012930974616634582,0.028128451522036416,0.035681360987341704,0.039092951687292044,0.005276703380502805,0.036768354638984785,0.009140428979991849,0.00809883076375936,0.05468399812914398,-0.043189881736550376,0.009719860029934337,0.00280429942426483,0.03083586017188315,0.03435973580153829,0.016980471355018137,0.0044349946949566255,0.00034269698423956856,-0.040683143595599235,0.03885570896645964,0.022409695923070242
Dim_47,-0.020166213306652796,0.018622071696253916,-0.0314983189266081,0.034574886350999236,0.024843686524886513,-0.04405636068162246,0.0319115005059608,0.004769630388257928,0.025022031301999405,0.02967159986255538,0.04751578336376958,-0.0168089190355591,0.021369244069259042,0.0046951419596098125,0.0037423595966310603,0.054395482669338344,-0.05224766269000251,0.004166635318358853,-0.002166961407740688,0.02985470725354704,0.025811642235530483,0.015393722375489093,-0.027419183015999486,-0.004315784592792754,-0.031905830873065234,0.03221523068003281,0.017902894129799566
Dim_48,-0.03279481133270864,0.02339830837824659,-0.05118984419182161,0.05685838928806829,0.0286228360453482,-0.06311593547785982,0.052796192241112365,0.017445802555810564,0.036455624755690426,0.0495976689055545,0.08097516314465811,-0.016050546490089475,0.0045863318484976835,0.018269825458133677,0.01742448712727372,0.05095000549776906,-0.05779352243003976,0.017655207775812483,0.008045168178584009,0.044929942045211176,0.045007315192485624,0.03345292208568357,-0.027708601060539236,0.003409966688937208,-0.05065129205756977,0.05235913722747173,0.02163475072778123
Dim_49,-0.007538035029107047,0.0009671026237134605,-0.011044487460363548,0.02948286813033029,0.004983290228583038,-0.018364782276326427,0.011106121450899583,-0.009410013518012707,0.017755230135711,0.007966589631002408,0.027283747028905597,-0.030613063340698778,0.020695190006540787,-0.011988849968405874,-0.012633446894097023,0.03226215280283402,-0.01799201953143021,-0.012323128516566967,-0.016714037695135756,0.02610700472147109,-0.0008248592685923417,-0.0007507125887049317,-0.03519995324126931,-0.019151578901189178,-0.011045238895006224,0.010924567209033804,-0.0039104860265031065
