"Trial","Arena","Genotype","Plant","Leaf","AnalysisGroup"
"Trial    12",11,"338",1,"Undefined","338"
"Trial    32",6,"338",2,"Undefined","338"
"Trial    53",18,"338",3,"Undefined","338"
"Trial    60",5,"338",4,"Undefined","338"
"Trial    75",9,"338",5,"Undefined","338"
"Trial    96",1,"338",6,"Undefined","338"
"Trial    12",12,"278",1,"Undefined","278"
"Trial    24",3,"278",2,"Undefined","278"
"Trial    51",5,"278",3,"Undefined","278"
"Trial    64",7,"278",4,"Undefined","278"
"Trial    77",1,"278",5,"Undefined","278"
"Trial   105",12,"278",6,"Undefined","278"
"Trial    12",13,"289",1,"Undefined","289"
"Trial    27",2,"289",2,"Undefined","289"
"Trial    44",0,"289",3,"Undefined","289"
"Trial    44",5,"289",3,"Undefined","289"
"Trial    67",6,"289",4,"Undefined","289"
"Trial    81",11,"289",5,"Undefined","289"
"Trial    91",7,"289",6,"Undefined","289"
"Trial    12",15,"302",1,"Undefined","302"
"Trial    28",13,"302",2,"Undefined","302"
"Trial    42",10,"302",3,"Undefined","302"
"Trial    57",10,"302",4,"Undefined","302"
"Trial    90",8,"302",5,"Undefined","302"
"Trial   101",19,"302",6,"Undefined","302"
"Trial   104",10,"302",6,"Undefined","302"
"Trial    12",16,"190",1,"Undefined","190"
"Trial    19",1,"190",2,"Undefined","190"
"Trial    50",11,"190",3,"Undefined","190"
"Trial    56",1,"190",4,"Undefined","190"
"Trial    88",3,"190",5,"Undefined","190"
"Trial   105",10,"190",6,"Undefined","190"
"Trial    12",17,"303",1,"Undefined","303"
"Trial    20",7,"303",2,"Undefined","303"
"Trial    46",18,"303",3,"Undefined","303"
"Trial    61",6,"303",4,"Undefined","303"
"Trial    76",7,"303",5,"Undefined","303"
"Trial    99",14,"303",6,"Undefined","303"
"Trial    12",18,"18",1,"Undefined","18"
"Trial    34",19,"18",2,"Undefined","18"
"Trial    47",2,"18",3,"Undefined","18"
"Trial    59",17,"18",4,"Undefined","18"
"Trial    73",19,"18",5,"Undefined","18"
"Trial    12",1,"113",1,"Undefined","113"
"Trial    21",9,"113",2,"Undefined","113"
"Trial    54",1,"113",3,"Undefined","113"
"Trial    55",5,"113",4,"Undefined","113"
"Trial    82",13,"113",5,"Undefined","113"
"Trial    82",4,"113",5,"Undefined","113"
"Trial    97",4,"113",6,"Undefined","113"
"Trial    12",19,"203",1,"Undefined","203"
"Trial    20",16,"203",2,"Undefined","203"
"Trial    49",6,"203",3,"Undefined","203"
"Trial    70",4,"203",4,"Undefined","203"
"Trial    87",17,"203",5,"Undefined","203"
"Trial    96",14,"203",6,"Undefined","203"
"Trial    12",2,"244",1,"Undefined","244"
"Trial    21",18,"244",2,"Undefined","244"
"Trial    45",8,"244",3,"Undefined","244"
"Trial    71",11,"244",4,"Undefined","244"
"Trial    80",0,"244",5,"Undefined","244"
"Trial   100",8,"244",6,"Undefined","244"
"Trial    12",3,"264",1,"Undefined","264"
"Trial    29",14,"264",2,"Undefined","264"
"Trial    48",0,"264",3,"Undefined","264"
"Trial    58",17,"264",4,"Undefined","264"
"Trial    88",5,"264",5,"Undefined","264"
"Trial    96",16,"264",6,"Undefined","264"
"Trial    12",4,"141",1,"Undefined","141"
"Trial    22",15,"141",2,"Undefined","141"
"Trial    43",15,"141",3,"Undefined","141"
"Trial    69",7,"141",4,"Undefined","141"
"Trial    86",0,"141",5,"Undefined","141"
"Trial    99",13,"141",6,"Undefined","141"
"Trial    12",5,"57",1,"Undefined","57"
"Trial    36",18,"57",2,"Undefined","57"
"Trial    40",5,"57",3,"Undefined","57"
"Trial    72",7,"57",4,"Undefined","57"
"Trial    83",4,"57",5,"Undefined","57"
"Trial   105",4,"57",6,"Undefined","57"
"Trial    12",6,"184",1,"Undefined","184"
"Trial    33",3,"184",2,"Undefined","184"
"Trial    41",14,"184",3,"Undefined","184"
"Trial    65",16,"184",4,"Undefined","184"
"Trial    81",5,"184",5,"Undefined","184"
"Trial   106",0,"184",6,"Undefined","184"
"Trial    12",7,"265",1,"Undefined","265"
"Trial    30",6,"265",2,"Undefined","265"
"Trial    48",10,"265",3,"Undefined","265"
"Trial    66",17,"265",4,"Undefined","265"
"Trial    84",13,"265",5,"Undefined","265"
"Trial   108",12,"265",6,"Undefined","265"
"Trial    12",8,"163",1,"Undefined","163"
"Trial    35",18,"163",2,"Undefined","163"
"Trial    39",7,"163",3,"Undefined","163"
"Trial    62",0,"163",4,"Undefined","163"
"Trial    74",4,"163",5,"Undefined","163"
"Trial    95",8,"163",6,"Undefined","163"
"Trial    13",0,"115",1,"Undefined","115"
"Trial    30",7,"115",2,"Undefined","115"
"Trial    46",11,"115",3,"Undefined","115"
"Trial    59",18,"115",4,"Undefined","115"
"Trial    86",13,"115",5,"Undefined","115"
"Trial    99",5,"115",6,"Undefined","115"
"Trial    13",9,"48",1,"Undefined","48"
"Trial    30",17,"48",2,"Undefined","48"
"Trial    42",13,"48",3,"Undefined","48"
"Trial    70",1,"48",4,"Undefined","48"
"Trial    73",5,"48",5,"Undefined","48"
"Trial   105",5,"48",6,"Undefined","48"
"Trial    13",10,"185",1,"Undefined","185"
"Trial    26",6,"185",2,"Undefined","185"
"Trial    50",2,"185",3,"Undefined","185"
"Trial    60",18,"185",4,"Undefined","185"
"Trial    76",1,"185",5,"Undefined","185"
"Trial   101",2,"185",6,"Undefined","185"
"Trial    13",11,"101",1,"Undefined","101"
"Trial    21",19,"101",2,"Undefined","101"
"Trial    99",15,"101",6,"Undefined","101"
"Trial    13",12,"51",1,"Undefined","51"
"Trial    31",4,"51",2,"Undefined","51"
"Trial    49",4,"51",3,"Undefined","51"
"Trial    67",2,"51",4,"Undefined","51"
"Trial    85",7,"51",5,"Undefined","51"
"Trial    92",19,"51",6,"Undefined","51"
"Trial    13",13,"237",1,"Undefined","237"
"Trial    35",19,"237",2,"Undefined","237"
"Trial    43",17,"237",3,"Undefined","237"
"Trial    56",13,"237",4,"Undefined","237"
"Trial    83",15,"237",5,"Undefined","237"
"Trial   101",5,"237",6,"Undefined","237"
"Trial    13",14,"207",1,"Undefined","207"
"Trial    23",9,"207",2,"Undefined","207"
"Trial    39",15,"207",3,"Undefined","207"
"Trial    58",4,"207",4,"Undefined","207"
"Trial    90",6,"207",5,"Undefined","207"
"Trial   101",0,"207",6,"Undefined","207"
"Trial    13",15,"344",1,"Undefined","344"
"Trial    20",3,"344",2,"Undefined","344"
"Trial    53",3,"344",3,"Undefined","344"
"Trial    65",8,"344",4,"Undefined","344"
"Trial    84",11,"344",5,"Undefined","344"
"Trial   102",8,"344",6,"Undefined","344"
"Trial    13",16,"229",1,"Undefined","229"
"Trial    19",10,"229",2,"Undefined","229"
"Trial    52",8,"229",3,"Undefined","229"
"Trial    68",18,"229",4,"Undefined","229"
"Trial    81",1,"229",5,"Undefined","229"
"Trial   106",11,"229",6,"Undefined","229"
"Trial    13",17,"132",1,"Undefined","132"
"Trial    32",11,"132",2,"Undefined","132"
"Trial    40",13,"132",3,"Undefined","132"
"Trial    57",1,"132",4,"Undefined","132"
"Trial    79",0,"132",5,"Undefined","132"
"Trial    93",10,"132",6,"Undefined","132"
"Trial    13",18,"281",1,"Undefined","281"
"Trial    36",14,"281",2,"Undefined","281"
"Trial    45",16,"281",3,"Undefined","281"
"Trial    66",4,"281",4,"Undefined","281"
"Trial    77",13,"281",5,"Undefined","281"
"Trial   104",12,"281",6,"Undefined","281"
"Trial    13",1,"305",1,"Undefined","305"
"Trial    25",19,"305",2,"Undefined","305"
"Trial    47",9,"305",3,"Undefined","305"
"Trial    64",18,"305",4,"Undefined","305"
"Trial    79",19,"305",5,"Undefined","305"
"Trial   107",6,"305",6,"Undefined","305"
"Trial    13",19,"262",1,"Undefined","262"
"Trial    35",8,"262",2,"Undefined","262"
"Trial    51",19,"262",3,"Undefined","262"
"Trial    72",11,"262",4,"Undefined","262"
"Trial    78",18,"262",5,"Undefined","262"
"Trial   103",13,"262",6,"Undefined","262"
"Trial    13",2,"81",1,"Undefined","81"
"Trial    28",12,"81",2,"Undefined","81"
"Trial    51",16,"81",3,"Undefined","81"
"Trial    62",5,"81",4,"Undefined","81"
"Trial    88",12,"81",5,"Undefined","81"
"Trial   108",11,"81",6,"Undefined","81"
"Trial    13",3,"120",1,"Undefined","120"
"Trial    22",11,"120",2,"Undefined","120"
"Trial    48",16,"120",3,"Undefined","120"
"Trial    67",0,"120",4,"Undefined","120"
"Trial    74",10,"120",5,"Undefined","120"
"Trial   106",9,"120",6,"Undefined","120"
"Trial    13",4,"73",1,"Undefined","73"
"Trial    29",0,"73",2,"Undefined","73"
"Trial    54",14,"73",3,"Undefined","73"
"Trial    61",16,"73",4,"Undefined","73"
"Trial    80",18,"73",5,"Undefined","73"
"Trial    91",3,"73",6,"Undefined","73"
"Trial    13",5,"7",1,"Undefined","7"
"Trial    27",10,"7",2,"Undefined","7"
"Trial    38",2,"7",3,"Undefined","7"
"Trial    62",10,"7",4,"Undefined","7"
"Trial    89",11,"7",5,"Undefined","7"
"Trial   103",12,"7",6,"Undefined","7"
"Trial    13",6,"56",1,"Undefined","56"
"Trial    24",6,"56",2,"Undefined","56"
"Trial    44",18,"56",3,"Undefined","56"
"Trial    71",18,"56",4,"Undefined","56"
"Trial    87",4,"56",5,"Undefined","56"
"Trial   108",17,"56",6,"Undefined","56"
"Trial    13",7,"275",1,"Undefined","275"
"Trial    33",10,"275",2,"Undefined","275"
"Trial    37",8,"275",3,"Undefined","275"
"Trial    69",18,"275",4,"Undefined","275"
"Trial    75",6,"275",5,"Undefined","275"
"Trial   107",11,"275",6,"Undefined","275"
"Trial    13",8,"300",1,"Undefined","300"
"Trial    34",15,"300",2,"Undefined","300"
"Trial    53",7,"300",3,"Undefined","300"
"Trial    63",15,"300",4,"Undefined","300"
"Trial    82",6,"300",5,"Undefined","300"
"Trial    91",9,"300",6,"Undefined","300"
"Trial    14",0,"332",1,"Undefined","332"
"Trial    14",4,"332",1,"Undefined","332"
"Trial    33",16,"332",2,"Undefined","332"
"Trial    43",19,"332",3,"Undefined","332"
"Trial    57",18,"332",4,"Undefined","332"
"Trial    84",5,"332",5,"Undefined","332"
"Trial    91",15,"332",6,"Undefined","332"
"Trial    14",9,"84",1,"Undefined","84"
"Trial    21",3,"84",2,"Undefined","84"
"Trial    37",15,"84",3,"Undefined","84"
"Trial    62",11,"84",4,"Undefined","84"
"Trial    81",4,"84",5,"Undefined","84"
"Trial    92",4,"84",6,"Undefined","84"
"Trial    14",10,"325",1,"Undefined","325"
"Trial    27",7,"325",2,"Undefined","325"
"Trial    46",3,"325",3,"Undefined","325"
"Trial    70",17,"325",4,"Undefined","325"
"Trial    75",13,"325",5,"Undefined","325"
"Trial    91",0,"325",6,"Undefined","325"
"Trial    14",11,"178",1,"Undefined","178"
"Trial    19",6,"178",2,"Undefined","178"
"Trial    46",4,"178",3,"Undefined","178"
"Trial    67",10,"178",4,"Undefined","178"
"Trial    79",15,"178",5,"Undefined","178"
"Trial   103",15,"178",6,"Undefined","178"
"Trial    14",12,"157",1,"Undefined","157"
"Trial    33",15,"157",2,"Undefined","157"
"Trial    44",15,"157",3,"Undefined","157"
"Trial    45",12,"157",3,"Undefined","157"
"Trial    71",8,"157",4,"Undefined","157"
"Trial    78",2,"157",5,"Undefined","157"
"Trial   103",17,"157",6,"Undefined","157"
"Trial    14",13,"241",1,"Undefined","241"
"Trial    35",3,"241",2,"Undefined","241"
"Trial    40",15,"241",3,"Undefined","241"
"Trial    56",18,"241",4,"Undefined","241"
"Trial    85",16,"241",5,"Undefined","241"
"Trial   106",17,"241",6,"Undefined","241"
"Trial    14",14,"174",1,"Undefined","174"
"Trial    29",4,"174",2,"Undefined","174"
"Trial    41",13,"174",3,"Undefined","174"
"Trial    63",1,"174",4,"Undefined","174"
"Trial    83",16,"174",5,"Undefined","174"
"Trial    92",13,"174",6,"Undefined","174"
"Trial    14",15,"188",1,"Undefined","188"
"Trial    23",18,"188",2,"Undefined","188"
"Trial    49",13,"188",3,"Undefined","188"
"Trial    49",17,"188",3,"Undefined","188"
"Trial    65",9,"188",4,"Undefined","188"
"Trial    88",9,"188",5,"Undefined","188"
"Trial    94",5,"188",6,"Undefined","188"
"Trial    14",16,"219",1,"Undefined","219"
"Trial    30",13,"219",2,"Undefined","219"
"Trial    30",16,"219",2,"Undefined","219"
"Trial    39",10,"219",3,"Undefined","219"
"Trial    60",16,"219",4,"Undefined","219"
"Trial    80",6,"219",5,"Undefined","219"
"Trial    93",18,"219",6,"Undefined","219"
"Trial    14",17,"131",1,"Undefined","131"
"Trial    22",6,"131",2,"Undefined","131"
"Trial    50",17,"131",3,"Undefined","131"
"Trial    66",9,"131",4,"Undefined","131"
"Trial    74",2,"131",5,"Undefined","131"
"Trial   102",10,"131",6,"Undefined","131"
"Trial    14",18,"329",1,"Undefined","329"
"Trial    25",13,"329",2,"Undefined","329"
"Trial    52",15,"329",3,"Undefined","329"
"Trial    55",8,"329",4,"Undefined","329"
"Trial    82",0,"329",5,"Undefined","329"
"Trial    14",1,"124",1,"Undefined","124"
"Trial    20",4,"124",2,"Undefined","124"
"Trial    51",6,"124",3,"Undefined","124"
"Trial    68",0,"124",4,"Undefined","124"
"Trial    90",7,"124",5,"Undefined","124"
"Trial    97",16,"124",6,"Undefined","124"
"Trial    14",19,"254",1,"Undefined","254"
"Trial    24",16,"254",2,"Undefined","254"
"Trial    38",19,"254",3,"Undefined","254"
"Trial    58",1,"254",4,"Undefined","254"
"Trial    83",12,"254",5,"Undefined","254"
"Trial    84",3,"254",5,"Undefined","254"
"Trial    95",13,"254",6,"Undefined","254"
"Trial    14",2,"201",1,"Undefined","201"
"Trial    31",2,"201",2,"Undefined","201"
"Trial    44",12,"201",3,"Undefined","201"
"Trial    69",4,"201",4,"Undefined","201"
"Trial    89",1,"201",5,"Undefined","201"
"Trial   108",19,"201",6,"Undefined","201"
"Trial    14",3,"9",1,"Undefined","9"
"Trial    34",5,"9",2,"Undefined","9"
"Trial    42",4,"9",3,"Undefined","9"
"Trial    61",14,"9",4,"Undefined","9"
"Trial    61",18,"9",4,"Undefined","9"
"Trial    74",6,"9",5,"Undefined","9"
"Trial    14",5,"150",1,"Undefined","150"
"Trial    19",2,"150",2,"Undefined","150"
"Trial    47",12,"150",3,"Undefined","150"
"Trial    72",12,"150",4,"Undefined","150"
"Trial    77",12,"150",5,"Undefined","150"
"Trial   101",3,"150",6,"Undefined","150"
"Trial    14",6,"36",1,"Undefined","36"
"Trial    28",8,"36",2,"Undefined","36"
"Trial    48",13,"36",3,"Undefined","36"
"Trial    64",0,"36",4,"Undefined","36"
"Trial    76",8,"36",5,"Undefined","36"
"Trial    96",11,"36",6,"Undefined","36"
"Trial    14",7,"299",1,"Undefined","299"
"Trial    32",19,"299",2,"Undefined","299"
"Trial    50",4,"299",3,"Undefined","299"
"Trial    68",12,"299",4,"Undefined","299"
"Trial    86",6,"299",5,"Undefined","299"
"Trial   108",7,"299",6,"Undefined","299"
"Trial    14",8,"59",1,"Undefined","59"
"Trial    26",19,"59",2,"Undefined","59"
"Trial    54",18,"59",3,"Undefined","59"
"Trial    70",0,"59",4,"Undefined","59"
"Trial    73",13,"59",5,"Undefined","59"
"Trial   103",5,"59",6,"Undefined","59"
"Trial    15",0,"149",1,"Undefined","149"
"Trial    22",13,"149",2,"Undefined","149"
"Trial    55",2,"149",4,"Undefined","149"
"Trial    88",10,"149",5,"Undefined","149"
"Trial   104",8,"149",6,"Undefined","149"
"Trial    15",9,"360",1,"Undefined","360"
"Trial    23",10,"360",2,"Undefined","360"
"Trial    51",17,"360",3,"Undefined","360"
"Trial    56",3,"360",4,"Undefined","360"
"Trial    89",6,"360",5,"Undefined","360"
"Trial   101",13,"360",6,"Undefined","360"
"Trial    15",10,"197",1,"Undefined","197"
"Trial    25",0,"197",2,"Undefined","197"
"Trial    46",15,"197",3,"Undefined","197"
"Trial    63",0,"197",4,"Undefined","197"
"Trial    89",0,"197",5,"Undefined","197"
"Trial   100",3,"197",6,"Undefined","197"
"Trial    15",11,"3",1,"Undefined","3"
"Trial    27",0,"3",2,"Undefined","3"
"Trial    43",18,"3",3,"Undefined","3"
"Trial    58",11,"3",4,"Undefined","3"
"Trial    85",8,"3",5,"Undefined","3"
"Trial   102",5,"3",6,"Undefined","3"
"Trial    15",12,"39",1,"Undefined","39"
"Trial    36",2,"39",2,"Undefined","39"
"Trial    45",17,"39",3,"Undefined","39"
"Trial    65",17,"39",4,"Undefined","39"
"Trial    74",1,"39",5,"Undefined","39"
"Trial   103",0,"39",6,"Undefined","39"
"Trial    15",13,"8",1,"Undefined","8"
"Trial    28",19,"8",2,"Undefined","8"
"Trial    53",0,"8",3,"Undefined","8"
"Trial    59",16,"8",4,"Undefined","8"
"Trial    59",7,"8",4,"Undefined","8"
"Trial    80",17,"8",5,"Undefined","8"
"Trial   107",0,"8",6,"Undefined","8"
"Trial    15",14,"260",1,"Undefined","260"
"Trial    29",13,"260",2,"Undefined","260"
"Trial    40",11,"260",3,"Undefined","260"
"Trial    60",1,"260",4,"Undefined","260"
"Trial    86",9,"260",5,"Undefined","260"
"Trial   104",3,"260",6,"Undefined","260"
"Trial    15",15,"220",1,"Undefined","220"
"Trial    30",4,"220",2,"Undefined","220"
"Trial    42",2,"220",3,"Undefined","220"
"Trial    72",5,"220",4,"Undefined","220"
"Trial    75",2,"220",5,"Undefined","220"
"Trial   108",6,"220",6,"Undefined","220"
"Trial    15",16,"216",1,"Undefined","216"
"Trial    36",1,"216",2,"Undefined","216"
"Trial    50",1,"216",3,"Undefined","216"
"Trial    57",13,"216",4,"Undefined","216"
"Trial    82",2,"216",5,"Undefined","216"
"Trial   107",14,"216",6,"Undefined","216"
"Trial    15",17,"80",1,"Undefined","80"
"Trial    26",8,"80",2,"Undefined","80"
"Trial    52",2,"80",3,"Undefined","80"
"Trial    68",1,"80",4,"Undefined","80"
"Trial    80",3,"80",5,"Undefined","80"
"Trial   100",2,"80",6,"Undefined","80"
"Trial    15",18,"52",1,"Undefined","52"
"Trial    31",5,"52",2,"Undefined","52"
"Trial    38",15,"52",3,"Undefined","52"
"Trial    67",14,"52",4,"Undefined","52"
"Trial    77",3,"52",5,"Undefined","52"
"Trial   101",12,"52",6,"Undefined","52"
"Trial    15",1,"6",1,"Undefined","6"
"Trial    35",1,"6",2,"Undefined","6"
"Trial    54",9,"6",3,"Undefined","6"
"Trial    69",14,"6",4,"Undefined","6"
"Trial    73",3,"6",5,"Undefined","6"
"Trial   107",7,"6",6,"Undefined","6"
"Trial    15",19,"204",1,"Undefined","204"
"Trial    32",7,"204",2,"Undefined","204"
"Trial    49",14,"204",3,"Undefined","204"
"Trial    61",7,"204",4,"Undefined","204"
"Trial    83",1,"204",5,"Undefined","204"
"Trial   107",17,"204",6,"Undefined","204"
"Trial    15",2,"128",1,"Undefined","128"
"Trial    33",13,"128",2,"Undefined","128"
"Trial    51",9,"128",3,"Undefined","128"
"Trial    69",15,"128",4,"Undefined","128"
"Trial    87",8,"128",5,"Undefined","128"
"Trial    98",4,"128",6,"Undefined","128"
"Trial    15",3,"30",1,"Undefined","30"
"Trial    20",9,"30",2,"Undefined","30"
"Trial    47",16,"30",3,"Undefined","30"
"Trial    64",14,"30",4,"Undefined","30"
"Trial    78",10,"30",5,"Undefined","30"
"Trial   105",17,"30",6,"Undefined","30"
"Trial    15",4,"109",1,"Undefined","109"
"Trial    17",17,"109",1,"Undefined","109"
"Trial    21",4,"109",2,"Undefined","109"
"Trial    41",5,"109",3,"Undefined","109"
"Trial    71",15,"109",4,"Undefined","109"
"Trial    84",19,"109",5,"Undefined","109"
"Trial   102",14,"109",6,"Undefined","109"
"Trial    15",5,"341",1,"Undefined","341"
"Trial    24",2,"341",2,"Undefined","341"
"Trial    37",9,"341",3,"Undefined","341"
"Trial    61",17,"341",4,"Undefined","341"
"Trial   106",2,"341",6,"Undefined","341"
"Trial    15",6,"49",1,"Undefined","49"
"Trial    22",19,"49",2,"Undefined","49"
"Trial    49",7,"49",3,"Undefined","49"
"Trial    66",19,"49",4,"Undefined","49"
"Trial    81",0,"49",5,"Undefined","49"
"Trial   100",13,"49",6,"Undefined","49"
"Trial    15",7,"103",1,"Undefined","103"
"Trial    19",9,"103",2,"Undefined","103"
"Trial    40",9,"103",3,"Undefined","103"
"Trial    70",9,"103",4,"Undefined","103"
"Trial    90",2,"103",5,"Undefined","103"
"Trial    95",5,"103",6,"Undefined","103"
"Trial    15",8,"315",1,"Undefined","315"
"Trial    34",13,"315",2,"Undefined","315"
"Trial    48",15,"315",3,"Undefined","315"
"Trial    62",18,"315",4,"Undefined","315"
"Trial    79",13,"315",5,"Undefined","315"
"Trial   104",15,"315",6,"Undefined","315"
"Trial    16",0,"13",1,"Undefined","13"
"Trial    33",5,"13",2,"Undefined","13"
"Trial    52",14,"13",3,"Undefined","13"
"Trial    60",6,"13",4,"Undefined","13"
"Trial    82",7,"13",5,"Undefined","13"
"Trial   106",3,"13",6,"Undefined","13"
"Trial    16",9,"192",1,"Undefined","192"
"Trial    35",14,"192",2,"Undefined","192"
"Trial    45",11,"192",3,"Undefined","192"
"Trial    45",7,"192",3,"Undefined","192"
"Trial    55",0,"192",4,"Undefined","192"
"Trial    86",3,"192",5,"Undefined","192"
"Trial    87",18,"192",5,"Undefined","192"
"Trial   101",18,"192",6,"Undefined","192"
"Trial    16",10,"313",1,"Undefined","313"
"Trial    19",3,"313",2,"Undefined","313"
"Trial    39",3,"313",3,"Undefined","313"
"Trial    58",9,"313",4,"Undefined","313"
"Trial    82",1,"313",5,"Undefined","313"
"Trial    93",12,"313",6,"Undefined","313"
"Trial    16",11,"267",1,"Undefined","267"
"Trial    26",16,"267",2,"Undefined","267"
"Trial    53",16,"267",3,"Undefined","267"
"Trial    61",8,"267",4,"Undefined","267"
"Trial    85",14,"267",5,"Undefined","267"
"Trial   105",18,"267",6,"Undefined","267"
"Trial    16",12,"294",1,"Undefined","294"
"Trial    25",7,"294",2,"Undefined","294"
"Trial    40",16,"294",3,"Undefined","294"
"Trial    66",7,"294",4,"Undefined","294"
"Trial    78",19,"294",5,"Undefined","294"
"Trial   102",4,"294",6,"Undefined","294"
"Trial    16",13,"213",1,"Undefined","213"
"Trial    34",8,"213",2,"Undefined","213"
"Trial    52",5,"213",3,"Undefined","213"
"Trial    70",14,"213",4,"Undefined","213"
"Trial    88",8,"213",5,"Undefined","213"
"Trial   102",7,"213",6,"Undefined","213"
"Trial    16",14,"136",1,"Undefined","136"
"Trial    25",2,"136",2,"Undefined","136"
"Trial    41",12,"136",3,"Undefined","136"
"Trial    67",13,"136",4,"Undefined","136"
"Trial    75",17,"136",5,"Undefined","136"
"Trial    99",9,"136",6,"Undefined","136"
"Trial    16",15,"100",1,"Undefined","100"
"Trial    17",15,"100",1,"Undefined","100"
"Trial    29",5,"100",2,"Undefined","100"
"Trial    42",12,"100",3,"Undefined","100"
"Trial    65",18,"100",4,"Undefined","100"
"Trial    87",15,"100",5,"Undefined","100"
"Trial    98",3,"100",6,"Undefined","100"
"Trial    16",16,"117",1,"Undefined","117"
"Trial    31",19,"117",2,"Undefined","117"
"Trial    51",4,"117",3,"Undefined","117"
"Trial    64",17,"117",4,"Undefined","117"
"Trial    80",9,"117",5,"Undefined","117"
"Trial   108",13,"117",6,"Undefined","117"
"Trial    16",17,"291",1,"Undefined","291"
"Trial    23",12,"291",2,"Undefined","291"
"Trial    47",18,"291",3,"Undefined","291"
"Trial    55",17,"291",4,"Undefined","291"
"Trial    84",8,"291",5,"Undefined","291"
"Trial    93",14,"291",6,"Undefined","291"
"Trial    16",18,"107",1,"Undefined","107"
"Trial    32",0,"107",2,"Undefined","107"
"Trial    38",14,"107",3,"Undefined","107"
"Trial    63",11,"107",4,"Undefined","107"
"Trial    90",3,"107",5,"Undefined","107"
"Trial   103",8,"107",6,"Undefined","107"
"Trial    16",1,"307",1,"Undefined","307"
"Trial    32",2,"307",2,"Undefined","307"
"Trial    47",11,"307",3,"Undefined","307"
"Trial    62",1,"307",4,"Undefined","307"
"Trial    76",16,"307",5,"Undefined","307"
"Trial    16",19,"147",1,"Undefined","147"
"Trial    27",13,"147",2,"Undefined","147"
"Trial    50",14,"147",3,"Undefined","147"
"Trial    72",8,"147",4,"Undefined","147"
"Trial    79",9,"147",5,"Undefined","147"
"Trial    99",0,"147",6,"Undefined","147"
"Trial    16",2,"274",1,"Undefined","274"
"Trial    22",17,"274",2,"Undefined","274"
"Trial    37",2,"274",3,"Undefined","274"
"Trial    68",11,"274",4,"Undefined","274"
"Trial    83",8,"274",5,"Undefined","274"
"Trial   102",19,"274",6,"Undefined","274"
"Trial    16",3,"270",1,"Undefined","270"
"Trial    28",10,"270",2,"Undefined","270"
"Trial    43",14,"270",3,"Undefined","270"
"Trial    70",19,"270",4,"Undefined","270"
"Trial    81",18,"270",5,"Undefined","270"
"Trial    98",10,"270",6,"Undefined","270"
"Trial    16",4,"350",1,"Undefined","350"
"Trial    20",0,"350",2,"Undefined","350"
"Trial    54",4,"350",3,"Undefined","350"
"Trial    59",14,"350",4,"Undefined","350"
"Trial    74",17,"350",5,"Undefined","350"
"Trial    94",2,"350",6,"Undefined","350"
"Trial    16",5,"209",1,"Undefined","209"
"Trial    24",9,"209",2,"Undefined","209"
"Trial    48",3,"209",3,"Undefined","209"
"Trial    57",5,"209",4,"Undefined","209"
"Trial    89",17,"209",5,"Undefined","209"
"Trial   100",18,"209",6,"Undefined","209"
"Trial    16",6,"114",1,"Undefined","114"
"Trial    36",15,"114",2,"Undefined","114"
"Trial    44",2,"114",3,"Undefined","114"
"Trial    56",11,"114",4,"Undefined","114"
"Trial    73",6,"114",5,"Undefined","114"
"Trial   104",9,"114",6,"Undefined","114"
"Trial    16",7,"263",1,"Undefined","263"
"Trial    30",10,"263",2,"Undefined","263"
"Trial    50",7,"263",3,"Undefined","263"
"Trial    71",19,"263",4,"Undefined","263"
"Trial    77",9,"263",5,"Undefined","263"
"Trial   107",13,"263",6,"Undefined","263"
"Trial    16",8,"252",1,"Undefined","252"
"Trial    21",1,"252",2,"Undefined","252"
"Trial    46",19,"252",3,"Undefined","252"
"Trial    69",19,"252",4,"Undefined","252"
"Trial    74",3,"252",5,"Undefined","252"
"Trial   107",1,"252",6,"Undefined","252"
"Trial   107",4,"252",6,"Undefined","252"
"Trial    17",0,"58",1,"Undefined","58"
"Trial    32",8,"58",2,"Undefined","58"
"Trial    44",17,"58",3,"Undefined","58"
"Trial    72",14,"58",4,"Undefined","58"
"Trial    74",13,"58",5,"Undefined","58"
"Trial    91",1,"58",6,"Undefined","58"
"Trial    17",9,"348",1,"Undefined","348"
"Trial    21",6,"348",2,"Undefined","348"
"Trial    48",5,"348",3,"Undefined","348"
"Trial    48",7,"348",3,"Undefined","348"
"Trial    68",16,"348",4,"Undefined","348"
"Trial    88",16,"348",5,"Undefined","348"
"Trial    97",6,"348",6,"Undefined","348"
"Trial    17",10,"67",1,"Undefined","67"
"Trial    19",17,"67",2,"Undefined","67"
"Trial    43",16,"67",3,"Undefined","67"
"Trial    60",9,"67",4,"Undefined","67"
"Trial    87",16,"67",5,"Undefined","67"
"Trial    97",7,"67",6,"Undefined","67"
"Trial    17",11,"162",1,"Undefined","162"
"Trial    35",7,"162",2,"Undefined","162"
"Trial    53",1,"162",3,"Undefined","162"
"Trial    71",3,"162",4,"Undefined","162"
"Trial    89",5,"162",5,"Undefined","162"
"Trial    95",12,"162",6,"Undefined","162"
"Trial    17",12,"238",1,"Undefined","238"
"Trial    34",12,"238",2,"Undefined","238"
"Trial    50",16,"238",3,"Undefined","238"
"Trial    55",15,"238",4,"Undefined","238"
"Trial    90",13,"238",5,"Undefined","238"
"Trial   107",9,"238",6,"Undefined","238"
